Eigvals	34
16.3384107108	7.09720043737	5.83796702995	5.27165598584	4.39447275288	3.97532879496	3.75601142224	3.23034274894	2.99746490471	2.72472465076	2.62058018824	2.33674584005	2.17451066326	1.94560047575	1.79445670798	1.48153539444	1.38171339793	1.26730690748	1.06263587658	0.917357298223	0.83130886351	0.772048603227	0.678650828867	0.663070374637	0.548593383476	0.490221940236	0.44595172374	0.31210694661	0.281925953452	0.260509996187	0.190095629298	0.173854501478	0.158513090014	0.0

Proportion explained	34
0.208363880477	0.0905106530756	0.0744516395131	0.0672294703073	0.0560427456285	0.050697399432	0.0479004432504	0.0411965865195	0.038226693538	0.0347484349313	0.0334202797804	0.0298005381025	0.0277315516151	0.0248122581909	0.0228847205301	0.0188940325539	0.0176210018463	0.0161619749724	0.0135518037034	0.0116990648494	0.0106016884838	0.00984594191764	0.00865483936562	0.00845614171012	0.00699621574022	0.00625180426484	0.00568722584519	0.00398030234829	0.00359540390484	0.00332228603316	0.00242429105763	0.00221716782664	0.0020215186854	0.0

Species	0	0

Site	34	34
MCTs01	-0.202470886867	-0.0238576911122	0.148064990483	-0.179568279492	0.0902435465104	-0.0646514853089	0.0325282202692	-0.00279360011815	-0.0867651743654	0.0321261414728	0.103353069403	-0.0522464633645	-0.0949165688109	0.0845551371058	0.0244874160012	0.145990838601	-0.342323685531	-0.163274919321	-0.270053907712	0.482336430091	0.0716946891039	-0.311506163968	-0.209515052677	-0.085985414702	-0.236780027604	0.12496780144	0.136632101782	0.0309999544024	0.0554658863325	0.0424840935374	-0.00741366651452	-0.0874716928137	-0.0866292434215	0.0
MCTs03	-0.266839645548	0.1836730376	-0.106008538267	0.0103988243849	0.11382099733	-0.0715004321814	-0.222927132605	0.0450291328259	-0.147384011352	-8.19891064884e-05	0.211307977559	-0.0415961052612	-0.0196501759774	0.308218336005	-0.0746334648188	0.131337353222	0.118391156654	-0.320719312521	0.0287682534194	0.11887843882	-0.28677738423	0.0797222879657	0.39322686714	-0.22708796781	-0.179272713346	-0.203142899178	-0.0962216549697	-0.00382673356606	0.0559065960562	-0.0852457430056	-0.155400607126	-0.00204606892334	-0.0209597255255	0.0
MCTs04	-0.32759812363	0.59874543363	-0.413825738905	-0.120900680461	-0.0720165583503	-0.467758815675	0.731524747277	-0.551755344129	-0.0798243544846	-0.0576638566394	-0.556509018873	0.551319005152	-0.124133734996	-0.199684318364	0.085495593218	-0.00433929537889	0.0276553691316	-0.14050029279	0.0635973005222	-0.221422085072	0.0286192876213	0.0418982113474	-0.150763455569	-0.154399179962	0.040922474611	-0.0872897876169	0.0967870259736	0.00876744853583	0.030820852122	-0.0531263995423	-0.0758409231873	-0.0384765209833	-0.102506346963	0.0
MCTs05	-0.286576156358	0.323841240766	0.254116453728	-0.116569182712	-0.0650419588206	0.250297262876	0.145937458947	-0.00944845597139	-0.147825649649	0.00708843697276	0.566976028976	-0.340286648807	0.0807819037453	0.356116873295	0.00022185461458	-0.350028888112	0.0176211114271	-0.469996020807	-0.0494564864915	-0.374296735123	0.0324063389718	-0.109830684754	-0.327744247154	0.137999750321	0.00871227707416	-0.0398588741094	-0.115648469881	-0.014144392782	0.0176480834684	-0.0416711596402	-0.0300258719348	0.019207171853	-0.0188018247591	0.0
MCTs06	0.000498081193944	-0.0333834085698	0.0219502940118	-0.816763045879	1.03284342591	0.899484189989	0.0231159043492	0.00588166774487	-0.294026053135	0.619043922814	-0.489638852075	-0.0620067181259	0.381445901931	0.124909453796	0.164874032184	0.190893261463	-0.00116836157385	0.0724489660083	0.0193087162159	-0.0752084853319	0.0127894818572	0.059598374808	-0.0193052290527	-0.0121648311265	0.0125986078306	-0.00777672991579	-0.0109353727393	0.0164129409906	-0.00659036807309	0.0161017918048	-0.00049113659366	-0.0134006761598	0.00447539019455	0.0
MCTs07	-0.244620944585	-0.192306347836	0.129072717543	-0.0301514717416	0.0360195382542	-0.0350964688401	-0.0189799513042	0.137511059597	-0.248799289966	0.0930279807001	0.294011681753	-0.171322116386	-0.114746125897	0.122466115825	-0.130674245424	-0.327457466875	0.223165713059	0.0275869621892	0.383925861504	0.138721684059	0.21164883438	0.354449681764	-0.0679628479871	-0.353261867735	0.035123179412	0.0640037834755	0.13786426681	0.0293086892843	0.0955504783805	0.0617489835899	0.10874360129	-0.0152131432892	-0.0447067251963	0.0
MCTs08	-0.312801524276	0.311164584297	0.252877139535	-0.22178308248	-0.278534093611	-0.266337281617	0.495280188785	-0.196915507757	-0.0425402928239	-0.0617879636846	0.108455214306	-0.047766817368	0.0266273172814	0.0952186407399	0.167829868585	0.224744025459	-0.295257815723	0.0742841141117	-0.173338463962	0.0956415670711	-0.000770813057908	0.213515529801	-0.0291013260802	-0.0536132418806	0.0303190518955	-0.12795934393	-0.204003314293	0.163171030716	0.0211749922965	0.229449257752	0.0376382622724	0.138849306066	0.0886310206252	0.0
MCTs09	-0.256092522376	-0.0178698410767	0.14257260183	0.0395568465682	0.169147085299	-0.220557176527	0.0850052550791	0.278793065082	-0.757050956206	0.312606561312	0.193591985351	0.239426755346	-0.298149913487	-0.420773463919	-0.173866748357	-0.201057523302	-0.198302068221	0.171726551086	0.0693674811516	-0.176397195656	-0.311278106655	-0.0883682385135	0.0791816302519	0.0466099348088	-0.192212362765	0.112983047457	-0.0642725730206	0.0493580630432	-0.113525595947	-0.0162196744299	0.0937086736827	0.0681262780199	-0.0514086709522	0.0
MCTs10	-0.154875924152	-1.35649946737	-0.197464770323	0.868671398535	-0.03844154055	0.630850730268	0.826729734226	0.182770217631	0.0525454327253	-0.274970131607	-0.118635272454	0.0196406062178	0.0539269738253	0.146825898389	-0.0340683028476	-0.0364749001082	0.0804963285453	-0.0256211942511	-0.121440251424	-0.0103720445908	0.00880277111802	-0.0966561777163	0.0458739895765	-0.0769905153658	-0.034759883297	-0.190798215599	0.0492246880795	0.0421352513198	-0.129575818793	-0.00266311659614	0.0703438620584	-0.00111940571672	-0.0197563879129	0.0
MCTs11	-0.251108573298	-0.172342204939	-0.0621838668327	-0.114336101165	-0.250527891581	-0.152238252703	-0.106145945283	0.102594279406	-0.225136967512	0.107859997687	-0.110206462986	0.00302612280454	-0.0214989711732	-0.0826165184467	-0.054519629894	-0.303920866728	0.267396379825	0.359991763232	-0.474131733044	0.118383316125	-0.0506619089794	0.218121280336	-0.214446081359	-0.0655777728821	-0.0489946198786	-0.0497977332153	-0.152735347674	-0.141545932156	-0.0559064787862	-0.046096398431	-0.078465191977	-0.125410693349	0.0904919980261	0.0
MCTs12	-0.340238883273	0.557394500259	-0.694296644239	0.490329067241	0.100613853249	0.158952095355	-0.341972284159	0.12132216746	0.109909171943	0.0128964804857	-0.0593632287516	-0.0173201764307	0.0456596139091	0.0311329821601	-0.100021439364	-0.0121255109915	0.0898909763975	0.35004713637	-0.133493713048	0.0914324958042	0.0993718187877	-0.0855396061264	-0.0362463940373	0.115948957442	0.0455893719522	-0.142072751991	-0.156874463052	0.0595875365932	0.221720997884	-0.107493099763	0.0986146795693	0.0878515435154	-0.147210581516	0.0
MCTs13	-0.283113755369	0.0486581610773	-0.300742844484	0.304052986937	0.0747770919471	-0.069600950151	-0.189184015036	0.121770653079	-0.00483274168963	0.0353899893279	0.0520758765935	-0.0481577280733	0.00343297419395	-0.00508042727868	0.0122505648978	0.018240114672	0.0508323762623	0.128621613131	0.175626068287	0.103345715642	0.257842071469	-0.0417502208335	-0.0908661037198	-0.00624312688647	0.0400316411818	0.135782638376	-0.0208637860396	0.299970311602	-0.186009263074	-0.130006730101	-0.19780865158	0.0590485206431	0.0556411612555	0.0
MCTs14	0.449073477268	-0.452311380584	-0.125637856255	-0.00729918721713	0.078408508987	-0.229812897817	-0.00787500054398	0.0456078436271	-0.231852893615	-0.156073907817	-0.188117865711	-0.138547028904	-0.134802157616	-0.377895085349	0.107586352383	0.207841518199	0.193025173556	-0.163009158594	0.361405900333	0.0682460902949	0.364454431172	-0.0793629356201	-0.0229642734583	0.167503047359	-0.227442637245	-0.0785990700345	-0.242419607315	-0.167057397422	0.0183737418905	0.0807587453425	-0.0218747309877	0.00426513152395	0.0154110238405	0.0
MCTs15	-0.18341739774	-0.38710880136	-0.102803080742	-0.186938345281	-0.00789534625614	-0.131758590087	-0.284581902643	-0.163886622	0.166612097088	-0.161559609293	0.0217788151208	-0.363451967662	-0.188009035152	-0.0132992495106	0.265152591144	0.135316662015	-0.0294089601191	0.178768476263	0.391919095884	0.139797804107	-0.481299621177	-0.00584015487664	-0.277672424344	0.135097135245	0.128407760104	-0.19710670053	0.0666026723605	0.0168375686033	-0.0495620088434	0.00502509784713	-0.00165568415875	-0.0516450724946	-0.0293137942431	0.0
MCTs16	-0.249745430956	0.142329998033	0.461703117333	-0.173650346644	0.161231474997	-0.582993994827	0.410970293625	0.571326031765	0.762010600909	0.221430330695	-0.314958970633	-0.105954488804	0.0211631116629	0.155204016076	0.00125448693847	-0.0986018210696	0.154016746481	-0.0972918201288	-0.0258856998164	0.0230303605391	-0.0273890444613	0.240383285487	0.0702215988545	0.323968527583	-0.210574452257	0.0373922579419	0.0900570409301	0.0672592127038	-0.00673340807926	-0.056975793225	0.0470616404811	-0.00983853638191	-0.0194965972519	0.0
MCTs18	-0.321208371854	0.481919848508	0.173415240441	-0.36669430032	-0.359730578974	0.0125335813978	0.654742727956	-0.447039228757	-0.0703072321423	-0.0355980325867	0.258363574339	-0.00376284620643	0.383135302465	0.201666283359	0.155724943466	-0.168391706353	0.398400554641	0.346303351802	0.180371931942	0.164193142131	-0.0457942653002	-0.337696582778	0.209437930377	0.0806313366581	0.000334519316694	0.116921047401	0.0237108341902	-0.0598778843984	0.00702032624485	0.000846779524829	0.0122834118913	0.000368808728655	0.0416865363491	0.0
MCTs19	-0.271091001382	0.3623517977	0.145480944812	-0.491220671746	-1.43237490839	0.899387671966	-0.183976051218	0.550084620807	0.163302157309	0.0223662739212	-0.271691219923	0.133686119876	-0.081385750357	-0.133132258253	-0.06848830888	0.115387007674	-0.139817584091	0.00440568519856	0.149878231225	-0.070527150008	0.00879734803722	0.00344097221945	0.00558817636772	-0.0438205421784	-0.0672697337945	-0.000998932274547	0.0259018089442	-0.00487711519237	0.0111103290717	-0.0137731622444	-0.016225079403	-0.00708450642628	-0.0027519928695	0.0
MCTs20	-0.213723287075	-0.871843917681	-0.143837458736	0.478446024606	0.00817548703856	0.173040223023	0.312000065832	0.0154731723814	-0.0150531528954	-0.0808936680548	0.0241066225286	0.0939130589746	0.0434245332556	-0.0182284660701	0.0386587544505	0.0454183725205	-0.202491311365	0.0393801436402	0.0571921914303	-0.0643753571679	-0.179089016319	0.154505626116	0.0109410324891	0.134807590211	0.0805854979561	0.341496267642	-0.0440517465543	-0.0429408659509	0.274043659066	0.016953256028	-0.140908479662	-0.00249062360619	0.0214873775494	0.0
MCTs21	-0.227931675744	0.338483876304	1.43193268195	0.666171172301	0.131034697467	0.364841077029	-0.521056694484	-0.702427521241	-0.18113819669	-0.542144850252	-0.354437745478	0.103127776748	0.117417184526	-0.0307274404069	-0.131869930073	-0.0567617739941	-0.00505331646627	0.00937337666189	0.000133347814211	0.027141569048	0.00974015222484	0.131350413437	0.0122570924097	0.106748461217	-0.0858061352426	0.00768646478459	0.0311749481856	0.0256339085797	-0.0201439675477	-0.0217657198482	0.014396765119	-0.00307072943194	-0.00850955377198	0.0
MCTs22	-0.235558012452	-0.181263432583	0.105040980577	-0.156120063288	-0.148117026969	-0.293607638253	0.044683891075	-0.0781929736161	-0.0872257012892	-0.0638171337745	0.115187069346	0.11637812617	-0.00242522060238	0.336365680138	0.145461233249	0.339663642326	-0.327174270545	-0.0625008244979	0.0445294937322	0.0392700692565	0.126999054274	0.113928158508	0.0944648779241	-0.0172622397957	0.201911766948	0.124859240316	-0.188692918473	-0.0996906753029	-0.113947535798	-0.23440064988	0.144273504679	-0.0862862045821	-0.0226616213251	0.0
MCTs23	-0.275897756899	0.0259904690491	1.11181817264	0.455229289098	0.275569869346	-0.400131431765	-0.166621572948	0.664230815083	0.328063550474	0.229126286856	-0.101517775334	0.220765900324	0.00378362022431	-0.027351775663	0.173286333161	0.0930788027819	0.0920990235077	0.0765561304826	0.0270309645213	-0.130823694202	-0.00671920885406	-0.318476332421	-0.046473189831	-0.267928629737	0.212027629314	-0.035510577475	-0.0625247735514	-0.0702538481824	0.042097184119	0.0596011395976	-0.0360129902884	0.00846457232845	0.0130911894273	0.0
MCTs24	2.0710252766	-0.0380601071203	0.15823389554	0.567783336252	-0.357617006252	0.131962910945	0.0135120771656	-0.658244549603	0.315587599468	0.981259901175	0.0805496988841	-0.122982639614	-0.40265236693	0.0482103626647	-0.0137972285207	0.0191648519406	0.00206745667851	0.00685772630017	-0.0208490065502	-0.00253730791338	0.0107947119632	-0.00143690840856	0.032229641442	-0.00583660645073	-0.00653441589286	-0.00566156738276	-0.00801381511416	-0.00285757159539	-0.00587714989634	-0.0104533518541	0.00061954126111	-0.00216609529448	0.00220479362092	0.0
MCTs25	-0.33136583909	0.545334551816	-0.559255974761	0.427056794661	0.196022335796	0.0260388294993	-0.106802700673	0.0201694997996	-0.0312451252859	0.00135851436689	-0.159579520541	0.042671842005	-0.093996588842	-0.127906441536	-0.00602709056799	-0.0248323559933	-0.0350865524645	-0.24732589017	0.0639751182058	-0.00285130203703	-0.0719472708234	-0.12305083411	-0.0169750425832	-0.0243191895053	-0.0279037331244	-0.019779120484	0.0700196173034	0.0659846132765	0.11002052993	-0.0605773173942	0.142453194278	-0.0814088731144	0.278342173942	0.0
MCTs26	-0.247933900896	0.311539666067	-0.248447851016	0.143850680429	0.177825491757	0.0383391656813	0.00908412460717	0.0140211374665	0.0896093064216	-0.061499012045	0.0198402953892	-0.160252197239	-0.0773489966107	0.0317661816314	0.0509180644375	0.0954645822664	-0.13003842577	0.0394816625511	-0.0661315237442	0.0623489299292	0.0118464650421	0.0769591838827	-0.0841713200011	-0.0623759018566	-0.0389370861214	0.0272360712292	0.234744451151	-0.297819016846	-0.0749053450727	-0.081340948567	-0.0249681312541	0.256888355581	0.0545511360682	0.0
MCTs27	-0.232503849504	-0.175644020516	0.156671761235	-0.150402257913	0.0237061395529	-0.210606474533	-0.0681856956906	0.107948764268	-0.375453688261	0.111836497093	0.319044822819	0.0750519984631	-0.133396723179	0.0597346844489	-0.105294123033	-0.0441757366819	-0.341431509756	0.228094706647	-0.0372483833861	-0.118249209465	0.289983277887	-0.00923119792807	0.203697722942	0.258642630652	0.120576535757	-0.277602911432	0.257963761227	-0.0208229918602	0.0593475065112	0.0245061982652	-0.0791800150687	-0.0770585912084	0.0318768057728	0.0
MCTs28	-0.18669760719	-0.439659277205	-0.135482275702	-0.230226126998	0.125914078342	0.173835494274	-0.392074098743	-0.237135665345	0.586004399741	0.0676759177707	0.746116672933	0.712507649266	0.432300215068	-0.482273666101	0.315058714444	-0.0461259349206	0.0365318255893	-0.0996809904828	-0.0476892923829	0.00323845598447	0.0259877951216	0.0980047139091	-0.0169928456244	-0.00127491143381	-0.0814907095272	-0.0508566200958	0.02327383303	0.0102106982203	-0.0197475044822	-0.00596130547232	0.0301463899778	0.00751879500537	-0.00421973022449	0.0
MCTs29	-0.0771763555357	-0.0309005022664	-0.0552636832209	-0.702317177973	0.555381378915	0.260971428382	0.114434090143	-0.222430717523	0.656780794652	-0.367852551855	0.168430718546	0.109541351057	-0.552238822681	0.0292747885432	-0.781381932821	0.0527212784132	0.00695719741366	0.134212163723	0.0136077710996	-0.0722284618375	0.0120283720819	-0.0869538902343	0.0158385101107	-0.0488277354629	0.038685026434	0.0482094498688	-0.0946172398123	-0.018397877037	-0.0243662284982	0.0415669852503	-0.00955461012322	-0.0155852101521	0.0259482219383	0.0
MCTs31	1.9075351432	0.211564516531	-0.0727584437822	0.0169256752704	-0.0886307278309	-0.192337136476	-0.0350982850471	0.343219399369	-0.405297324084	-0.295352044984	0.257393639067	0.257746670357	0.268216554544	0.163224010183	-0.280586561973	0.579281094191	0.385162020274	0.0139530410626	-0.10401589036	-0.108431737275	-0.0876156474564	0.0594171850298	-0.143778365957	0.0605332624639	0.0106976601012	0.0473563445936	0.129970960136	0.0418237672605	0.00276632170939	0.0279106015273	0.0248811132187	-0.00577378748986	0.000534866423551	0.0
MCTs32	0.119561660992	-0.09130593067	-0.0784205180134	-0.262523974959	-0.0710037919097	0.0936210993221	-0.145419545473	0.115984044027	-0.24352016965	0.0554328574954	-0.233946056054	0.23118522364	-0.204376240884	-0.168495759372	-0.0729640807097	-0.257424777989	0.234423262257	-0.474630573239	-0.153029180254	0.364126212665	-0.0541262982838	-0.0181426523497	0.111664733588	0.195954750811	0.386197923037	0.03408225675	0.0042846199673	0.000287159798065	-0.047728893273	0.0663122649511	0.00607929143305	0.0684807495925	-0.0262600442133	0.0
MCTs33	-0.252472810049	-0.389692647688	-0.121960258776	-0.063018343326	-0.301236294295	-0.49148451233	-0.120957277562	-0.231074818581	0.111197144792	0.198878985699	-0.190986665496	-0.588386663587	0.803094802985	-0.418669884975	-0.601766813961	0.0274804227221	-0.152084241705	-0.111063621624	-0.0278062342876	-0.0693749032117	-0.026137788539	-0.0652089315655	0.0447288664688	-0.0919712014994	0.0797052476198	-0.00356023917043	0.020624254879	-0.00134381613514	-0.014308893499	-0.00013715228845	0.0116209358229	0.00327008071145	-0.0172894514027	0.0
MCTs34	-0.203000285906	-0.828610387337	-0.50346001287	-0.30349082185	-0.28074660596	-0.43946264261	-0.830955079509	-0.265078474771	0.0154396045603	-0.0539064051154	-0.420289018923	0.212750669361	-0.0465123948183	0.628056063909	0.140452893982	-0.164575197601	0.0474766594618	0.0279668312181	-0.0629562545976	-0.245764595745	0.0218074806234	-0.12994444912	0.0472043550949	-0.0212040261549	-0.110706255088	0.0891379337335	0.0362127673346	0.0262952103798	-0.0151122206296	0.111916306964	0.0418420785519	0.0545038915275	0.00666524094729	0.0
MCTs35	2.5077071458	0.240767335348	-0.104755309177	-0.282942962932	0.226472200082	-0.0286311539573	0.0520628563386	0.28204594553	0.124714366144	-0.570844364276	-0.167603638631	-0.0856224886071	0.209722727485	-0.0511341435852	0.231828851011	-0.51725447237	-0.381727693561	0.0779972602453	0.0388824084391	0.0255641483729	-0.0193885115697	-0.025550915715	0.0812995741962	-0.106516540639	0.00713929800394	-0.0169502379419	-0.0452744151412	0.0103034032911	0.00691840475315	-0.0347661185888	-0.0163935339232	-0.00353841571548	-0.0019986359023	0.0
MCTs36	-0.180553097066	-0.0323195892383	0.0442505974784	-0.283207909959	0.0183979453897	0.0725256916058	-0.0752812883953	-0.101274517353	0.0121423366726	-0.319738901126	0.101166813884	-0.677362664462	-0.401425724376	-0.446543816973	0.485465199848	0.18771002107	0.258402937961	0.0057733853581	-0.333814270411	-0.254924166232	0.0535909558696	-0.00346279419458	0.192361811667	-0.0872977306486	0.0416625980528	0.110963093492	0.0871909261903	0.0770423507493	0.0253416537692	-0.0230619267232	0.025514998348	-0.0227655694896	-0.0370475023602	0.0
MCTs37	-0.438787165984	1.03121993817	-0.710596463037	0.791652238054	0.156309183579	0.161885884045	-0.133517114359	0.141914479818	0.181360412196	-0.00562065362693	0.0957307350659	-0.0957131168617	0.117532775289	0.0808672075313	0.0639521532288	0.0038143789313	-0.10264647223	0.00178357114376	0.0318201557456	-0.0679119990748	-0.0102104518983	0.0927147666224	0.104759788534	0.0495137889401	0.0274566985843	0.112244613874	-0.0150910808446	-0.0959330009222	-0.171286863312	0.240554265611	-0.0180026401518	-0.124992788474	-0.0695105061702	0.0

Biplot	0	0

Site constraints	0	0
