Eigvals	3
1314.34342549	1121.03757625	979.055788808

Proportion explained	3
0.0962127285094	0.0831955217958	0.0736617011472

Species	0	0

Site	31	3
MCTs10	0.0373833933368	-0.0182409656142	0.0282034472797
MCTs03	0.00639952380965	0.0341560758651	0.0251457527004
MCTs04	-0.0171095110704	0.0123464293508	-0.000868903838427
MCTs07	0.0378368425753	0.0220626310522	0.0275036086706
MCTs06	-0.0419628738181	-0.0648561913217	0.0452436442605
MCTs01	-0.0294430725385	0.0271245189649	0.0305139010209
MCTs29	-0.0448826244758	-0.021079411016	-0.0649554873296
MCTs28	0.0240842622578	-0.110040671759	-0.00917857029995
MCTs27	0.0177073289705	0.0544441588552	0.0152209874559
MCTs26	-0.0263224525309	-0.0141608294165	-0.023140058754
MCTs25	-0.06170716723	0.0302004635702	0.00335422754717
MCTs24	0.025212278027	-0.0110557683162	-0.0493123976701
MCTs09	0.00249900334288	0.0097816138985	-0.0777102901653
MCTs08	0.0324726523326	0.00914164382143	0.0781038556258
MCTs21	0.0149941021612	-0.014383518812	0.000439318998585
MCTs20	0.0190182015681	0.0451701626888	-0.0132235849097
MCTs23	0.0102022737812	0.0732463271615	-0.0123563479501
MCTs22	-0.0591431351798	0.0299630422403	-0.0239409217886
MCTs16	0.0773322255829	-0.063182628468	0.0290433195285
MCTs31	0.0460297305217	-0.0833351892097	-0.022979925273
MCTs14	0.032770430542	-0.000521979771086	0.0404556014886
MCTs15	0.0277308920121	0.0101869121445	-0.0150515728968
MCTs34	0.0655949263618	0.0395385181048	-0.0835024297085
MCTs13	-0.028262539212	0.0138842134657	0.0110446386916
MCTs36	-0.0153063933626	0.000520696826372	0.045676587652
MCTs37	0.0100269756869	-0.0114003527844	0.0474181932973
MCTs18	-0.0506803975551	0.0198197299639	0.0261133892416
MCTs19	-0.0458370301318	-5.93373352232e-05	0.0527579471414
MCTs32	-0.0584962418758	0.0232844578955	-0.0150985906138
MCTs33	0.0419814146707	0.0401242399593	-0.0497800534024
MCTs35	-0.0501230185604	-0.082678992005	-0.0451392860006

Biplot	0	0

Site constraints	0	0
